timestamp,irradiance_Wm2,temperature_C,power_kW
2026-02-24 03:00:00,0.0,-1.29,0.0
2026-02-24 04:00:00,0.0,-3.45,0.0
2026-02-24 05:00:00,0.0,-0.67,0.0
2026-02-24 06:00:00,29.42,1.69,1.98
2026-02-24 07:00:00,217.41,0.64,19.16
2026-02-24 08:00:00,457.34,3.14,41.9
2026-02-24 09:00:00,526.77,4.04,47.58
2026-02-24 10:00:00,600.94,4.84,56.1
2026-02-24 11:00:00,455.51,6.95,40.54
2026-02-24 12:00:00,455.5,5.74,42.2
2026-02-24 13:00:00,709.0,6.96,63.37
2026-02-24 14:00:00,451.77,8.99,41.66
2026-02-24 15:00:00,501.83,6.12,44.66
2026-02-24 16:00:00,278.88,8.74,25.55
2026-02-24 17:00:00,164.65,9.82,16.62
2026-02-24 18:00:00,10.77,8.8,0.6
2026-02-24 19:00:00,0.0,5.34,0.0
2026-02-24 20:00:00,0.0,4.29,0.0
2026-02-24 21:00:00,0.0,2.05,0.0
2026-02-24 22:00:00,0.0,7.14,0.0
2026-02-24 23:00:00,0.0,1.39,0.0
2026-02-25 00:00:00,0.0,-0.33,0.0
2026-02-25 01:00:00,0.0,-0.42,0.0
2026-02-25 02:00:00,0.0,0.46,0.0
2026-02-25 03:00:00,0.0,1.22,0.0
2026-02-25 04:00:00,0.0,1.29,0.0
2026-02-25 05:00:00,0.0,-0.87,0.0
2026-02-25 06:00:00,16.75,0.78,2.72
2026-02-25 07:00:00,198.51,4.04,19.04
2026-02-25 08:00:00,271.45,4.1,24.34
2026-02-25 09:00:00,547.49,4.21,49.86
2026-02-25 10:00:00,596.74,6.94,56.01
2026-02-25 11:00:00,677.14,7.44,59.18
2026-02-25 12:00:00,766.57,8.55,68.37
2026-02-25 13:00:00,644.85,7.32,57.19
2026-02-25 14:00:00,706.72,5.81,64.32
2026-02-25 15:00:00,406.96,9.79,36.02
2026-02-25 16:00:00,320.7,6.25,28.41
2026-02-25 17:00:00,202.16,10.23,17.8
2026-02-25 18:00:00,0.0,9.38,0.0
2026-02-25 19:00:00,0.0,9.12,0.0
2026-02-25 20:00:00,0.0,4.73,0.0
2026-02-25 21:00:00,0.0,6.75,0.0
2026-02-25 22:00:00,0.0,3.19,0.0
2026-02-25 23:00:00,0.0,3.31,0.0
2026-02-26 00:00:00,0.0,-1.25,0.0
2026-02-26 01:00:00,0.0,3.32,0.0
2026-02-26 02:00:00,0.0,-0.44,0.0
2026-02-26 03:00:00,0.0,0.19,0.0
2026-02-26 04:00:00,0.0,-1.03,0.0
2026-02-26 05:00:00,0.0,2.79,0.0
2026-02-26 06:00:00,37.73,3.54,3.99
2026-02-26 07:00:00,147.75,5.01,14.41
2026-02-26 08:00:00,371.24,4.18,34.89
2026-02-26 09:00:00,449.63,3.67,39.62
2026-02-26 10:00:00,472.98,8.13,43.2
2026-02-26 11:00:00,872.41,7.46,80.38
2026-02-26 12:00:00,782.01,6.86,69.42
2026-02-26 13:00:00,823.67,4.73,72.88
2026-02-26 14:00:00,537.85,8.12,46.64
2026-02-26 15:00:00,433.91,7.71,38.68
2026-02-26 16:00:00,413.63,6.15,34.35
2026-02-26 17:00:00,136.13,7.07,9.38
2026-02-26 18:00:00,0.0,6.29,0.0
2026-02-26 19:00:00,0.0,7.3,0.0
2026-02-26 20:00:00,0.0,4.36,0.0
2026-02-26 21:00:00,0.0,5.45,0.0
2026-02-26 22:00:00,0.0,5.2,0.0
2026-02-26 23:00:00,0.0,4.88,0.0
2026-02-27 00:00:00,0.0,-0.15,0.0
2026-02-27 01:00:00,0.0,-0.31,0.0
2026-02-27 02:00:00,0.0,-1.32,0.0
2026-02-27 03:00:00,0.0,-1.24,0.0
2026-02-27 04:00:00,0.0,-0.34,0.0
2026-02-27 05:00:00,0.0,0.55,0.0
2026-02-27 06:00:00,0.0,4.35,0.0
2026-02-27 07:00:00,206.5,1.92,16.16
2026-02-27 08:00:00,320.83,4.42,28.96
2026-02-27 09:00:00,465.19,4.21,42.66
2026-02-27 10:00:00,441.83,3.86,42.18
2026-02-27 11:00:00,824.86,8.34,73.5
2026-02-27 12:00:00,816.57,8.72,76.15
2026-02-27 13:00:00,493.13,8.68,44.56
2026-02-27 14:00:00,594.19,7.78,52.65
2026-02-27 15:00:00,481.16,9.36,40.94
2026-02-27 16:00:00,351.27,6.84,31.69
2026-02-27 17:00:00,172.5,9.7,14.88
2026-02-27 18:00:00,0.0,8.94,0.0
2026-02-27 19:00:00,0.0,5.44,0.0
2026-02-27 20:00:00,0.0,3.69,0.0
2026-02-27 21:00:00,0.0,5.14,0.0
2026-02-27 22:00:00,0.0,3.51,0.0
2026-02-27 23:00:00,0.0,3.81,0.0
2026-02-28 00:00:00,0.0,0.48,0.0
2026-02-28 01:00:00,0.0,-0.05,0.0
2026-02-28 02:00:00,0.0,-0.09,0.0
2026-02-28 03:00:00,0.0,-1.1,0.0
2026-02-28 04:00:00,0.0,0.13,0.0
2026-02-28 05:00:00,0.0,1.32,0.0
2026-02-28 06:00:00,5.98,0.87,0.11
2026-02-28 07:00:00,229.77,0.3,20.88
2026-02-28 08:00:00,440.86,5.67,39.23
2026-02-28 09:00:00,635.0,3.17,57.27
2026-02-28 10:00:00,648.04,7.4,57.99
2026-02-28 11:00:00,506.67,7.04,46.36
2026-02-28 12:00:00,559.7,5.59,50.4
2026-02-28 13:00:00,883.29,8.04,79.45
2026-02-28 14:00:00,628.76,8.55,56.4
2026-02-28 15:00:00,389.54,8.05,34.79
2026-02-28 16:00:00,355.26,8.4,32.17
2026-02-28 17:00:00,131.23,8.04,12.12
2026-02-28 18:00:00,0.0,8.91,0.0
2026-02-28 19:00:00,0.0,8.57,0.0
2026-02-28 20:00:00,0.0,5.68,0.0
2026-02-28 21:00:00,0.0,1.82,0.0
2026-02-28 22:00:00,0.0,3.14,0.0
2026-02-28 23:00:00,0.0,4.99,0.0
2026-03-01 00:00:00,0.0,-0.03,0.0
2026-03-01 01:00:00,0.0,-1.5,0.0
2026-03-01 02:00:00,0.0,-0.76,0.0
2026-03-01 03:00:00,0.0,1.26,0.0
2026-03-01 04:00:00,0.0,0.82,0.0
2026-03-01 05:00:00,0.0,-0.36,0.0
2026-03-01 06:00:00,0.0,1.01,0.0
2026-03-01 07:00:00,163.09,4.87,16.2
2026-03-01 08:00:00,302.22,5.89,27.24
2026-03-01 09:00:00,361.09,3.23,33.69
2026-03-01 10:00:00,649.14,6.64,57.91
2026-03-01 11:00:00,729.66,6.79,67.61
2026-03-01 12:00:00,607.96,5.22,55.44
2026-03-01 13:00:00,737.06,8.25,66.09
2026-03-01 14:00:00,631.78,8.13,55.16
2026-03-01 15:00:00,547.76,4.74,50.15
2026-03-01 16:00:00,441.03,6.49,39.47
2026-03-01 17:00:00,224.87,8.41,19.98
2026-03-01 18:00:00,17.77,6.41,2.26
2026-03-01 19:00:00,0.0,6.02,0.0
2026-03-01 20:00:00,0.0,6.37,0.0
2026-03-01 21:00:00,0.0,4.03,0.0
2026-03-01 22:00:00,0.0,2.69,0.0
2026-03-01 23:00:00,0.0,3.18,0.0
2026-03-02 00:00:00,0.0,-2.83,0.0
2026-03-02 01:00:00,0.0,-0.44,0.0
2026-03-02 02:00:00,0.0,-2.41,0.0
2026-03-02 03:00:00,0.0,1.17,0.0
2026-03-02 04:00:00,0.0,1.58,0.0
2026-03-02 05:00:00,0.0,-1.3,0.0
2026-03-02 06:00:00,19.01,4.57,1.61
2026-03-02 07:00:00,205.64,3.17,18.04
2026-03-02 08:00:00,450.37,5.79,39.61
2026-03-02 09:00:00,352.83,5.4,32.4
2026-03-02 10:00:00,716.69,7.36,61.8
2026-03-02 11:00:00,585.99,8.81,52.39
2026-03-02 12:00:00,718.12,8.63,66.24
2026-03-02 13:00:00,718.16,6.12,65.42
2026-03-02 14:00:00,584.46,6.64,54.77
2026-03-02 15:00:00,617.14,10.22,56.15
2026-03-02 16:00:00,326.46,8.2,28.64
2026-03-02 17:00:00,145.1,7.31,10.99
2026-03-02 18:00:00,0.0,8.34,0.0
2026-03-02 19:00:00,0.0,6.72,0.0
2026-03-02 20:00:00,0.0,3.67,0.0
2026-03-02 21:00:00,0.0,4.54,0.0
2026-03-02 22:00:00,0.0,2.92,0.0
2026-03-02 23:00:00,0.0,3.52,0.0
